0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0.44328354154814215,-0.04433041042997803,0.08808753416451244,-0.3766731578226028,-0.4792159921471871,-1.6965053113480635,0.881653701008223,0.8863597764208027,0.7338128481362567,-0.15204276223127244,0.17782071312965736,0.190738723662916,0.04994537605813182,-0.12402412067616753,-0.026889709980087065
1.3943904260912212,0.11070700159680558,-0.259265447202089,-0.12654476440602516,1.053329432867178,-0.3214271855110468,-0.5224347274789428,0.45859814721248054,-0.3340185902188106,0.27815657649493464,-0.15789484734722664,-0.2109105431323896,-0.11381885276269682,0.8208575209198138,-0.002771769915122249
-0.4204317825279378,1.436892545835399,0.3905233822052383,0.9864296667865967,-0.7577406610491859,-0.7935852320644283,0.5170314830787895,-0.7515913880804201,-1.1103762991738984,0.7760284013517815,0.03637793184941503,0.31517895233004545,-0.07799734043145973,-0.055826351307155686,0.1747759795219635
1.472215362601661,0.16841681366879596,-1.1312524536631723,-0.07503241826053855,0.23436022428337544,-0.37825687079259906,0.8844355825509681,0.7553423976245057,-0.15708928215858647,0.4037945517894157,-0.11547072275271392,-0.6953244766597176,0.2586661042508634,-0.2690650639296961,-0.26359635408900656
-0.7444578668723443,2.9449355370896213,0.6455775572969349,0.4313169260477865,-0.8668022603394983,-1.293014784711203,-1.1666668528825697,1.2142312076372093,-0.22743862819856242,0.15746428937749823,0.33316877945621004,0.4920358705347754,0.19041330054418032,-0.2944989743063283,-0.16043931563257702
0.9585879661087786,-0.3846294133804441,2.1002929836095,1.872717288579092,-0.5937335400277717,1.1923170903934122,-0.5228878592099332,-0.30816475804190574,0.3493037972134524,-1.2609675464334384,-0.13910766603186503,-0.5447615559251235,0.2919825039629905,0.028232751866256844,-0.422277196806151
-0.39753581314102165,1.5727502028849254,-0.8210752703275833,0.6446848963897409,0.04114229593400785,-0.34379887706503454,-1.242269759953296,-0.6192952638262008,-0.15178707801317143,0.25032484632808183,0.09912134291137445,-0.6450270748496837,1.2406645693100717,0.1481607040329164,0.15778364308059337
1.8221720068774045,-1.2863379692060628,-0.2535698306242626,-0.2640376596442645,-0.7653966005741779,0.33331622666201494,-0.5855900735788719,0.05500884300421097,-0.014002060784111994,0.6430117416591556,-0.14931836618001165,-0.7607912971102477,0.31264021452074486,-0.3209917826007359,-0.22235972561395007
-0.4034702645288757,0.35036162402404764,-0.3079571775841499,-1.2440359417708258,-1.9939629466301982,-0.5935074864848855,0.34566072098673406,-0.1991224626373999,0.5991992198132833,-0.11922486920236791,-0.27707830249478677,0.09671993813884211,-0.022520193302964453,-0.23688368423141837,0.3703587677020597
-2.2560381594814,-0.9230766817989913,-0.1379612050609927,-0.9675134571347056,-0.048962544161523805,0.4963809118785462,0.41769682894976456,0.3818023250179274,0.09045121004519242,0.04645542854608875,-0.04067452267724761,-0.031468672393486774,0.010618453131901545,-0.005902293214188337,0.8216553417858085
-0.9686270181017069,-1.1258443865225212,0.6994942585605359,0.06505144615218178,-1.2752093456888303,-0.9171194094329389,0.5932386407238085,-0.012749018356929487,0.36596656799482524,0.41650803228344535,0.2671302469845266,0.045095503028538986,0.4195117009551306,0.02465429503538663,0.08320904993188946
1.1855755267656134,0.5711465685073837,-0.30269780628681453,0.47102206936607816,-0.150557048742322,0.06429309141027977,-0.6257241796945582,-0.22941236322278707,-0.585710797933441,0.6951973580138548,0.14204707970515845,0.40251874067079063,-0.4783689104660479,0.45290922121787447,0.0759037049725042
-0.8624748701255924,0.6082116588219452,0.4993448724482311,0.293765136957873,0.4695894433925532,-0.9157936396598116,-0.6337106081422292,1.2417512603714342,0.7714587923555882,0.08355167369594341,0.48853906445520495,0.596213621382929,-0.07204993598478476,-0.19097786188442523,-0.2534379123926766
2.719322160302239,-0.38181416670982765,0.11246449780178663,-0.24790167774546326,0.5196661549813242,-0.940333004864462,-0.3444013570868186,0.028085725622393018,-0.08092533888605817,-0.5381063765767345,-0.1907092614417552,-0.31762409998795765,0.5286406857926614,-0.2121431049642476,0.17694730893156807
0.2725535832514813,-1.7545475150892385,1.2756011326147025,-2.730302325586053,0.7887936291262245,0.5368307427768928,-0.6219939121440915,0.20595577869719234,0.576937337090962,-0.18860437757749826,0.42686328638224186,0.5361966800486577,0.11487155074241506,0.5339208520037626,0.058809905459989015
0.9496124463672468,-0.7597606321478718,1.0218389177217977,-1.0702855951079813,0.8322623603201535,-0.24062065648006997,1.0444216805747653,-0.7942701488379867,0.2186019183706217,-0.17225950469065704,0.0434328410356057,0.5518892819900668,0.021140594282826164,-0.4066272256605147,0.15317402524705803
-1.5862432942806,1.410567029844927,1.9295913810305758,0.8045299995742304,-0.6402933126791199,-0.13713388053833303,-0.9885107767124668,1.1829865446986267,1.5220149065717985,-0.8579053117375135,0.34321734214151034,-0.6936246361837792,-0.4069806796462247,0.0032047014975128407,0.35351270288829306
1.3721904558615248,-0.5182231163575448,-0.8329174526313359,0.4856864627785411,-0.3076399712666476,0.6674074371135805,-0.35432380382730255,0.4362436716077494,-0.3966395533027749,-0.17569560206624824,-0.7563366587260063,0.21386886340615896,-0.46913040178186854,-0.5716080955669627,-0.5577338201681067
-0.0328634466941822,-1.0383348159832964,0.5967790032075186,-0.16437742343629158,0.5521514490301138,0.9643404075539621,0.8314338111662486,-0.46707223233007317,0.8366498603787895,0.7594461727717672,0.20018980401196293,-0.05157949123802913,0.31053220463216236,0.3579894788710416,-0.04692553441416589
2.6018568366994668,-0.5758334399731542,-0.5575727378165547,0.26839056314422693,0.7519285003319939,-0.20417588282890786,-0.26703831832081715,0.6363920267630188,0.08821623486934056,0.20138428675016296,-0.10549918529305474,-0.3248618504551351,-0.0739748758879723,0.8005166305981716,0.023552728404306826
0.45253643708161445,0.11244937325034793,-0.045050598088183,-0.3104656117566633,-0.5682327987469409,-1.682552892256823,0.8590877357197072,0.8692589399850417,0.772531238969286,-0.12554246384936635,0.2083815526007996,0.20489668194797983,0.04816169869401138,-0.13682158635827524,-0.02654194281655016
-1.675173952233998,0.5373144668950173,-1.164028497911703,0.11513169798918466,1.2362126350880422,-0.5184760026794585,-0.7248037500990148,0.3022818378073396,0.09364789400468722,0.18552045325064515,-0.5838685489022539,-0.31149542276434466,-0.7568060281221022,-0.4914359567699349,0.5056655320444906
1.009002378823095,1.4192580091252476,0.15444708757274941,0.07915392777752196,-0.45858622374946106,0.6859395249829436,0.6982188603595736,0.5272425497826796,-0.10687707514677884,0.7930613571240546,0.1984323851567656,0.23735137487946312,-0.09657846582386548,-0.6895609657201828,-0.3523505588562866
2.049118417057727,0.1544088264774832,-0.8265085096459217,-0.9788599714151051,-0.05201051949324566,-0.7151677744134461,0.7902547131239414,0.6337392159435098,-0.0986355757051141,-0.8582806048226067,0.5578804001620414,0.14798180149809126,0.9653419613774653,0.1643029935441861,0.40709652638497335
1.6716753607081107,0.6636934548196545,-1.231358774550197,0.07785676413073835,0.7488903531763623,0.06864359802611002,0.8158789650057379,0.10527645266667207,-0.03345732917468107,-0.13025172380598649,0.27888390801744195,-0.272062971085867,0.8410070067903285,-0.0746290982049016,0.13076999141025875
3.2642243443255596,-1.0886640359626039,-0.7099345900074523,-0.21900519402561527,0.9721665174547793,-0.20105087549569683,-0.15544672714629393,0.31187289730535506,0.1668374246118754,-0.5137181565104814,0.06222534601365899,-0.3921575477083829,0.5974510731682791,-0.15264240320924694,0.11525475791678491
-2.1974513504749553,-1.4006402961001465,-1.157027147393051,-0.579919985107621,-0.5913280021956843,-0.6156536882213626,-0.9789827687541224,-0.22702701601929481,-0.33770584092535766,0.011519549703751575,-0.15497316199384964,-0.1926508980657204,-0.2855308593013474,-0.09313600903274655,0.9481734478918303
-0.3844708923069107,-0.08491392787249458,-1.2118882575063694,-0.4313589491214145,1.17847306009571,0.5830720699680878,-0.4911965436443687,1.7579826791279065,1.0192865803165612,-0.40127017469618786,0.26278214074256484,0.3153283737645213,-0.4605629355569989,-0.25271908524863806,0.5425650849004352
3.1274927863773456,-0.4689127912743041,0.5858540770096345,-0.9769047390086677,0.7427692107254761,-0.48858318192014666,-0.2870071468970261,0.6680958290823025,0.09164528150466962,-0.09698539026281483,-0.4394149080444339,-0.2733306816207128,-0.1958220905092593,0.7390608294671644,0.009561505174931526
1.4842139010095923,-1.2008930267381415,-0.5315689471424028,0.47930397364446575,-0.1872317764005016,-0.2731281504654103,-0.303052585807393,0.17068449170009825,-0.7026629531011874,0.5862922875547141,0.003378338635812106,-0.1885907502591193,-0.2978261389380151,-0.6152005370969548,-0.211207042839284
0.41607951512637803,2.290171840321564,0.10962084893277133,1.2438818100592586,0.41989084529658577,0.34913840942860064,-0.8015047590309802,0.31073704397334506,0.1635294530296511,-0.7903969639322488,-0.6323612252412572,0.48849463759862566,0.47070677365482794,-0.2031043258254952,-0.26538495303049414
-0.5937545263645236,-1.711012792006703,-1.5654101015186153,1.0004704349064235,-0.9337481508759984,-0.6923015210293548,1.0634934218890006,0.1722029816572846,-0.10033277539141293,-0.42488700814772007,-0.2220096638465182,0.6588226156062235,-0.339553612908444,-0.13847509791846568,-0.14412823142479392
-0.3815416317532868,-0.6361100687784653,-1.3669143904580083,1.4907752635080602,-0.7215712211198444,0.6651228526863473,0.876980369825057,1.0388724290934148,-0.6797812731687789,-0.2622547121969476,0.056205540870997286,0.6218601276069972,0.13931256479278759,-0.09141847728040975,-0.27329506982821794
1.2007688843355222,0.28974585193667424,0.579555119788329,0.6543209284309209,0.6831250615896027,-0.7219847242313238,1.046520222715718,-0.12979337253090584,1.128795622647125,-0.1969882959708284,0.05078834871548894,0.13553337083255024,0.49343921681926817,-0.19767007027272232,0.11748794796609213
-2.9458699797119623,1.385860740259157,1.081674008487406,-1.2305675514512338,0.5263806703986034,-2.2522415083592335,-0.4488559767476191,0.38411332528913306,-0.5480765319681631,0.022216720846027327,-0.025405819599464363,0.505602287497964,-0.14739138562107307,-0.0892191360759611,-0.13967543986421543
0.6881172394139288,-1.6388096550832871,0.10417521228230933,1.2256679614790624,0.27504737172704996,-0.08968584435776959,1.1186723277280906,-0.6081760702588599,-1.1137858848198543,-0.3661172209317836,-0.402106070782887,-0.10052311233430997,0.3379681686593822,-0.31296464005189084,0.6532193033714104
-1.062252062484318,0.849600472796882,-1.9700617544039978,1.737359160839461,0.02722324414886028,0.08849400924981075,0.556292780083439,0.9209690603954211,-0.5951790304897158,-0.3775333798759054,-0.0402166341087038,0.4934917689704704,0.3423263797385888,1.362394780156778,0.04575881380413071
0.9713214958219714,1.0272861567064508,1.2648377476987287,1.4020915121277109,0.14590889667812196,-0.5718559079195731,-0.5611045802608391,0.1988276468594764,-0.028350906201544054,-1.0461424040904292,-1.0453684745472633,0.27316713396953674,0.46282830016877996,-0.17674535005877656,-0.13298136884410794
-2.1391887019492613,-0.9129587869802834,-0.8172616952255272,-1.2057716941245353,0.4680987881107795,-0.2765947043287736,0.6708794122248956,0.33304819894624277,-0.7036563426132993,-0.16237709429386465,0.006951712262053433,0.4541387760343464,-0.7016750467738774,-0.31256715520212486,0.8577475409216289
-2.003393609140759,-0.5609649035059125,-0.6308023453088615,-0.42043919064945645,-0.9405886691332485,-0.48458289719946696,0.32546943277581364,-0.3780189074973395,-0.9301442838521644,-0.06974681369551228,1.2224767498908167,-0.9749751919730909,0.0026084407251626696,0.3764761050250288,-0.47135789285146895
0.5426469178277122,-0.64635175241385,-0.2960536125213998,-0.6622810148397151,-0.765742899059715,0.1255095179392683,0.5288470745303544,-0.26344021419583447,-0.5442548783167431,0.7790138420309025,-0.2247311288413127,-0.8403999673267639,0.5072989993226135,-0.17914548033484523,-0.13959234557893008
1.2193163027546468,0.7505317641619691,-0.2561278003853418,-0.10241017446153663,0.41865700804054196,-1.0957922314701694,-0.514667094144684,-0.12829843432182148,0.8855215681634143,0.3014085645123805,-0.19913538370600908,0.18064040504159895,-0.5724958772803187,0.6236252237413864,0.010850884853527296
2.0241331785118923,0.3054403026858699,-0.6626423864049784,-0.8159719120345327,-0.3240178770260989,-0.26327678032795787,-0.6146392483812815,-0.435898328283384,-0.6824087944991695,0.44317195508343143,-0.054380506691565744,0.26163511838809095,-0.6168300837105868,0.4283303008685484,0.12528970836267705
2.216867966344795,-0.8217690691996804,-0.6158260996889078,-0.1941093881908237,-0.1394952604556393,-0.29894452772572966,-0.382279676384669,-0.3403036116565607,-0.7161942038912805,0.43085161611357625,-0.05213072801200985,0.104164713934708,-0.5288112917803705,0.5074319854621491,0.16517674967092388
2.011970115358771,0.8989640123774076,-0.6685572453976181,-0.8750632020425454,0.14053496591605746,-1.0411663763833146,-0.6900590406585807,0.03625131243544592,-0.3461136183955761,0.1469881993944847,-0.3570539626088541,-0.24799075213207383,-0.2797781611355998,0.7010424629197662,0.09211658468584683
1.4273607389066398,0.7213068888986278,-0.37885096268951035,-0.08941220645046624,0.1143317725600184,-0.7586019691945876,-0.5940235289974182,0.7170817988059384,-0.11626207712330931,0.3180982853493931,-0.2437787879471976,-0.4577880731328468,-0.02792412188330068,-0.4480239526701163,-0.328492735811359
-1.0026263766815953,-0.30657317728467504,0.44978634957832353,0.1575834648898309,1.2977219632472816,0.5930285211598689,-0.4559787561615868,-0.20989684804941594,0.04260481259829178,0.17506490277766285,-0.2743652055799956,0.5757727770881544,-1.017420553939286,-0.21897729428946477,0.768972341354624
0.04883327362959783,-0.8327236753262783,-0.8662621135282267,2.551378741222877,0.6562650152460271,-1.2217272127839254,-0.37928672107101513,-0.59709488305569,-0.9394192404752904,-0.6091123339705163,0.7896694099218253,-1.2115846692182557,0.17764857585083288,0.10116323989760162,0.010241337512176249
-2.0141000073311623,-1.1818516629196743,-1.7023312330089935,1.8013796764580334,0.3457813256360437,-1.1066289363443158,-0.5127350136753226,-0.8740314659465486,-0.7743034949660799,1.1302532903697993,0.2596400083884311,0.05173707524717941,-0.5809006026284349,-0.5142194734086919,-0.15152708355186711
0.8235652327640897,-0.8632824005776469,-1.370427116345166,0.523144608067175,-0.5364405670536898,1.5080533751784921,-0.6532466299308987,0.26007866810283464,0.04611238053347648,0.12178757384044736,-0.6681110463584845,-0.4143609250711586,0.2400752417566706,-0.17838184559068493,-0.5673780233500143
-0.648662144369704,-1.2170154733023915,-1.682753268803924,-0.6677341830429285,-0.6831288094934802,-0.6983139305874684,0.8699723458388684,0.011821134542777514,-0.345252454001723,-0.5877045229773973,-0.3534001832730322,0.6963238690711441,-0.4915664035963986,-0.1586903209813102,-0.18119241012388504
0.6989057761213573,-0.6422362293757882,0.4432323603830636,-0.05458165731710056,-0.33646007477763357,1.1758622427573935,-0.7159745834460168,0.5356650039892038,0.03547180456446865,0.28327633522370443,-0.6498208311165707,-0.7049762672362239,-0.046493488927241616,-0.4597221069391991,0.5676367367319476
0.4954038054263314,0.21071872500902683,-0.11689084120955019,1.5870874727159936,-0.21296001879523485,0.3350691755625194,0.8938610210689305,-0.34620667666071664,-0.7021174091357298,0.23097601435962611,0.8901209218798445,-0.4885115142547326,-0.7043452857219831,0.7386957382387537,-0.13460274864976152
-0.7536159098733273,-2.0080732312580345,-0.6942779792204385,0.3348193391675346,0.02734796591697318,-0.1809595676298778,-0.42091264646013904,0.36665353894695957,0.2297745915116785,0.4290672040365364,0.7985345016061378,0.38493021306462394,-0.2292242349093096,-0.1830740583085274,-0.10006484114373394
-2.065936871996032,-1.041792230042266,0.3608295634031983,0.7007998006940153,-0.25622952543897326,-0.3366769011753098,-0.8081497186927509,-0.7577964755577629,-0.11090851309068946,0.17629833880706014,-1.1393918906544187,-0.11649420901220503,-0.18311935037369537,-0.16966483798851106,-0.4617718728963062
-1.808493761876117,-0.6604534835637335,-1.4086032193029225,0.9870305917970639,-1.3449094566489355,-0.2255450017588202,-0.912533477658137,-0.1465232573369578,0.2932692444684431,-0.10560944793091709,-0.21426765940289422,0.39138697849508497,0.05879808951631038,0.04587369942155339,-0.24196710354648981
1.0901667182290964,0.9690826700965087,-0.9305818025818382,-0.44153388179338593,0.7231418822912029,-0.4094631567062291,0.6523174279266326,-0.1699426732760954,-0.42334690587039175,-0.1775533776829138,0.09315596770545893,-0.27084364059486427,0.7649923859435529,-0.07343785086706178,0.16908132815148003
1.3465269289598867,-0.059929939340008,-0.5268142278820894,-1.8316845098838441,0.35315814177375426,0.09776341238125068,-0.440216696048336,-0.05821503431920484,0.565226306943148,0.4345419699566919,0.05014297287316212,0.4018237917245102,-0.8693302365593335,-0.8024594450745267,-0.4180690115506531
2.1923272125175757,-0.4640246439374204,0.04723083936835891,-0.05888962654424901,0.8026411595564609,-0.9324842803827698,-0.2014371138700577,-0.20551581649242617,1.1384894534820258,-0.43847206917955467,-0.02185160481710119,0.07768962937793877,0.18104584354868053,-0.29792393232075876,0.09215419239669514
0.2758905055607856,-0.13865844583850356,-1.5471196586992053,1.5607602189389957,0.873855132205158,0.5239665216245708,-0.44027585286820814,1.2290208025265095,-0.12021318610508898,0.21615597755283777,-0.32756562457459243,-0.6981949975457187,-0.20021838899415528,-0.42009213284384084,0.5122020521936178
-1.524530734534473,0.3303398604931298,-0.19073635685637957,2.4679129467444727,1.508498089993006,-0.621519230011604,0.1529539774535918,-0.333704127175068,0.38700248477460353,0.33409583906345763,0.41635221197008715,0.22101997496531434,0.5794679065794567,-0.0653550215695482,0.04881376983968865
-0.32512011407296787,1.6482516626967225,0.4414172643422871,1.7285045003292627,-0.3718236676128855,0.1649941729416749,0.5530105665867793,-0.1957936976199614,-0.6524152820592413,1.048231201507609,0.2372863196497813,0.5225276471008541,-0.13174414717353816,0.5483310183848316,0.10876535552391448
0.45895981614922204,0.020382775148403844,-0.5577479755794669,0.39601483572876395,-0.4789394737486722,0.4338060890458551,-0.9412927619898098,-0.592982718556573,-0.3984358305723948,0.9292315568055967,0.06121063490295783,-0.29706046935794483,0.1995116745711374,0.8605395274485951,0.12626992584382454
1.183004185471538,-0.4559814683299566,-0.7883499985546288,0.030161671143165758,0.6498735089606491,-0.8931058097659608,-0.31917532894581546,-0.5109149803034218,0.6482004757506397,-1.172262319333896,-0.9500764904975216,0.2198577963264381,-0.017297282529986358,-0.14603514510228177,-0.10081539349572889
0.3244085708231687,2.0671528488274458,-0.8194533555948197,0.23119057133063417,-0.053726953802654534,-0.07636085943930492,0.5158579191554602,0.1165168484177589,-0.3716138289229262,-0.6041113588564011,-0.022829062172157133,-1.0683316813875776,-0.9448404758146925,0.7758182148717346,0.7052961527192406
0.6419249481240545,1.3681348250131815,0.9344417613573575,0.6472708071786994,0.845940245207224,-0.16761816749941116,-0.6349478053576318,0.6157218886111692,-0.026101645298937257,0.33315236425409245,4.6783642341619025e-05,0.084258919678105,0.11827909155968558,0.12369569548361534,-0.14612177876897747
2.2775760313061104,-0.33614453624577234,0.04148791856634389,-0.01732614392805379,0.060889743693263096,0.01516002393837472,-0.39436110837612204,-0.43353037021163715,-0.3898030858404038,-0.1224753071541036,0.21585037130692353,0.3094372171910078,0.20197872169057524,-0.5055957850461407,0.17217293971450642
-2.3095415707466076,-1.640443982383141,0.9104637849478034,0.3892934475744554,0.736905300178706,0.09972960403964475,0.9744871553582927,0.7510042815658843,-0.39965275609711615,-0.44586867964361065,-0.3189208357436863,0.9982009617424081,-0.2616293046088227,-0.036747414227312813,-0.36864508866213375
-0.9135872263361728,-0.575339395831912,-0.33768242450342134,-1.735020513692219,-0.7026251142336934,-1.3815895592782257,-0.8600520634977658,-0.3384304899249786,-0.29163447907645035,0.15767018377616637,0.2979217536335604,0.4280904746174813,-0.5384888208116785,-0.31760146904741215,-0.004878362861452573
0.038129009202689634,-1.0854312347515682,0.473615381156783,-0.003261034678415313,-0.5190797687018036,-0.07225990364960508,-0.41932932182957083,0.41324483927915034,0.7047654842187282,-0.4175175913872217,1.2892947969015691,-0.17006289062713772,-0.7604513758341968,-0.19386435997307772,-0.4361863257817579
-0.9650162553189103,-0.9161729229070912,0.12547785221347585,0.5927712258742585,0.7907281936562828,0.6477017797749538,-0.459930843174441,-1.1810727419719145,0.10159559732894918,-1.2040152626019978,0.1292509540866681,-0.12674051761117,-0.6927489488800762,-0.08800746079346933,-0.459495860783862
1.7259165480514458,0.1370608740702599,1.657844541276951,-0.5794082968825042,-1.3170452508202761,-0.12759325082385609,-0.7977867355262633,0.08877114785797448,0.17935943023255113,0.525308542055007,-0.46777745527653564,-0.4580543362869113,0.219086966824794,-0.4853511580004878,-0.2501598027319311
1.9525184005257215,-0.9190316203912275,0.6538573117118505,0.6356843376524669,-0.1077632793919603,-0.6276109767867859,-0.31941423886063014,-0.5921268058156212,-0.6606341806468967,-0.13568447087129998,0.02862415939007841,0.1999115070681961,0.23934559123838123,-0.46574858520292695,0.26714416150100606
-1.436822498802127,-0.5995892243137138,0.5611976379929046,0.38936677851494517,-0.823923656062271,0.7605020011709209,0.42947949818932407,0.8023675351692907,-0.5964963783443155,-0.263027347872394,-0.418419733030959,0.14483177749068005,0.7242726258276696,0.2521515130629475,-0.2856702208730684
-1.6018343321832844,0.622392774870006,1.3800366201036038,0.6446750270705892,0.11367503727800442,0.3051900639081619,0.4628814948117759,0.107356931893994,-0.9226528581338355,1.0471172620720142,-0.0013596052054692942,-0.11240531577092558,0.13780154885358598,-0.38429921309535575,-0.3015224216617075
-1.580336880774977,-0.49856606316221397,-0.31620096164430195,-1.446407246813757,-1.0056771887352711,-0.7745933312600113,-1.0889536638059836,-0.18451965134407006,-0.06322662576692091,-0.17360231285663713,-0.35927170020046867,-0.029509216691689433,-0.4049769470242997,-0.22818127075026473,0.9175816802712389
-0.8345727646294416,-1.3967729235593134,-0.607815881782119,2.114286041438285,1.8037700208093697,-0.16336323885676707,-0.15790603878636633,0.763973431577581,0.5835791820612239,0.7706727007925713,0.2598792109752168,-0.24622764742787923,-0.05467894987664329,-0.22928914534155498,-0.4344972554446694
0.6455704512280971,0.05632069783564619,0.6098627655310654,0.987219026114831,0.3596205610701315,0.8786602892962156,-0.43470005180898486,0.3487755792099006,-0.39882697764667624,0.12347444535705177,-0.2942513451562554,0.2749142066362883,-0.5989686304157478,-0.24344537625237517,0.8335335616568873
-0.9260472562719722,1.1665944168016527,1.7341599948866742,0.8535082338756941,-0.660652881788698,0.12517378881533114,0.44793637059780955,-0.7630282369746415,0.9268429288227467,0.9516466632082992,0.0461968048887382,0.2716158020450099,0.2669475988008015,0.16845196057902043,0.00548053903568238
-0.4194715111483464,1.799662198859206,-0.46107814636170985,1.1038521290906023,0.368880692792995,-0.2473567493582562,0.6798548798704437,-0.36292631668868197,0.8757750680662248,-0.6959882284921604,-0.6401097883675533,0.5494177331987934,0.308036068502323,-0.12569828613548928,-0.1623675618125493
1.5727950889817244,-0.2206754245725674,0.45202893197231425,0.005976356598521915,0.3921182788091545,-1.8287406399250532,-0.34675110212714644,-0.6184794588502451,0.7043467084944066,-0.4528453230259401,-0.27299057533814125,0.029218017523620854,0.12201971196888545,-0.30839491643095884,0.20000612058891676
0.6432101284149194,1.1962758242711795,0.8469842875007827,0.9407724794388098,-0.7049907001727531,0.3832067836329197,0.7141719887530892,-0.04389621260938177,-0.4594020644501809,-0.0826171785340013,-0.9317788658699964,0.6992966178529855,-0.39131501253100526,0.5931449034961893,-0.1350102114014063
-0.09187084788930311,-0.5490423727318368,-0.23438237889378993,1.235559734596528,0.7454817241912239,-1.1585034488209187,-0.3208459792274512,0.35153787657330365,0.5866936042667446,0.5392432613081888,-0.11413240301534217,-0.24889110729829284,-0.24832180794528133,-0.38340884624978033,-0.3261644283543353
-1.7085312427378843,-0.6084704624345749,-1.4637093306020967,-1.8685795907922773,0.1287502685027515,0.9407318153065818,-1.0161284154221581,0.19926818826873888,0.18651996895957718,-0.37010982316412905,-0.1816729304083749,0.5151053137854658,-0.0772673329203761,0.0992059304695583,-0.46386052256562244
2.1116172873161796,0.48779953117384084,0.27207976731662775,-0.18295697436108785,-0.015321577166263159,0.18331447327718414,-0.5291236714756095,-0.37448683387512066,-0.25369015474021145,-0.0837579161786659,0.2493117865681005,0.47140196985984706,0.17556026514146733,-0.5655116410244786,0.11911531381717244
-1.4231876644477501,-1.2819848586001428,-0.10704021426774303,0.05124026680621713,0.07960859017678816,-0.46621912678741045,-0.040564696624293295,0.8334844153927055,0.6733029373305214,-0.6458604018975229,-0.6881941923189201,-0.1875307968404552,0.5603325164464258,0.45489637980521824,-0.3790295985992345
2.918746177523862,-0.9550658348029887,0.6609000389622246,-0.30183508341556853,-0.2521464433135429,-0.3424055969363613,-0.25238076940668597,-0.06967096288212356,-0.39305752576537606,0.24963245243932797,-0.24069102672236659,0.18051431012019498,-0.5340382618916316,0.4467980222363608,0.13979069538473116
0.18947214091831438,0.2638465210978707,0.8366495505703732,1.2860166610957466,-1.0730570688085317,0.927207341771245,-0.8049982108123899,0.3191317245304195,0.1587316411089838,0.1409279577570265,-0.9455592433615478,-0.1258686598170588,0.24827737012898043,-0.2980651477784133,-0.5666826470223455
-1.9377846166034278,-0.47040644553258837,-0.610079038595242,-1.917739175680529,1.62868582711358,1.1597926832894994,-0.1604822513620744,-0.14869640709051868,-1.1186085876903265,0.42479052398825823,-0.2713289269924417,-0.24959258465137846,-0.5226083968694817,-0.3046492172491031,-0.44078277243805103
-2.257748777868038,0.5333030913369052,1.9394361667676017,-0.1644498386099755,0.1628451220998744,-0.654578519972338,0.5651327159095432,0.9832726930316285,0.5101814328008527,-1.0276790457815466,0.2106715607001474,-0.7083650305286671,-0.7330586127116261,0.029828072548852003,0.44672261087679815
0.042097303088809795,-0.6273095392798429,-0.22869861972423822,0.7448394065841057,-0.2887413542639085,0.5188861589229291,-0.6755046216889382,-0.7160684592101267,0.8243086787651657,0.47449162717662163,-0.4235473977702799,0.03217014957211689,-0.358262133109338,0.7420887832942022,0.3540211444512367
0.9689511756184888,0.1909221593619544,0.2813015028222664,0.49524829752117094,-0.7292185048368249,0.7715993445010647,0.5344446841725694,-0.2721154507843544,0.018190123423044505,0.9064202350203627,0.01867186621449099,-0.30187751412927755,0.47039862838652147,0.9109402584265945,0.13978621390572107
1.4300485046814706,0.11209126256638358,-0.26808431246781816,0.39107537213253285,0.2954938495041892,0.46928779588067804,-0.40471783727560173,-0.10274091367338752,0.08489669222851616,0.6967653514661527,0.4147881828083589,0.5147302210496872,-0.6007615777282036,0.542776184828719,-0.28987501507075675
-0.8630421641751858,0.5424377213104559,1.015235501870496,1.134292444781095,-0.10197105064868227,0.49164334546065763,0.5107735989985497,-0.9717414858759652,0.8933648593399584,0.5592672607806426,0.3376712326684561,0.23539263220925188,0.8584141398190238,-0.10783791681535504,0.13679910305572682
0.7079297241717062,1.8022836483825555,-0.6944434928533647,-0.8675322822184777,0.8820355128977138,-0.2312315929932563,-0.9110990102845378,0.24142108477772772,-0.4219715177877459,0.3867045019698895,-0.08237724826229537,0.005464808257309217,-0.22422245389862872,0.7358651909235178,-0.05726325425461544
-0.16480750655153534,-2.516935973641646,0.9499605135670081,-0.7984843916560347,0.42829726344627156,-0.20890336155039774,-0.3717403828446041,0.7258347585805995,-0.5770935126320638,0.0949014757662463,0.5302348110911507,0.14512634978379113,-0.07823204333657832,-0.011883801850638809,-0.382834566615737
-2.1885068830654895,-1.0469322370579452,1.4063109336666255,-0.25906173908880015,0.4242597361810033,1.3107806457297622,0.4244105114847736,1.2754384620312509,-0.7923045391770082,0.04636658928832471,-0.07544328474873915,-0.19839416381867786,0.5306730357704524,0.11832745487523202,0.7560191503119466
-0.19966879890845868,-0.5739544979531154,-0.7237084656381764,1.4695738545551038,0.16528790279834082,-0.9906639447722183,-0.3554835057233059,1.1860066336338213,0.8898316891310674,0.17714261928151243,0.6677297084898057,0.3201569096123611,0.03349550389040229,-0.12546338822244774,-0.15154669075756388
